E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\appsettings.Development.json
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\appsettings.json
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\HBCR20230509E2.exe
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\HBCR20230509E2.deps.json
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\HBCR20230509E2.runtimeconfig.json
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\HBCR20230509E2.dll
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\HBCR20230509E2.pdb
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\Microsoft.OpenApi.dll
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.csproj.AssemblyReference.cache
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.GeneratedMSBuildEditorConfig.editorconfig
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.AssemblyInfoInputs.cache
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.AssemblyInfo.cs
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.csproj.CoreCompileInputs.cache
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.MvcApplicationPartsAssemblyInfo.cs
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.MvcApplicationPartsAssemblyInfo.cache
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\staticwebassets.build.json
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\staticwebassets.development.json
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\scopedcss\bundle\HBCR20230509E2.styles.css
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.csproj.CopyComplete
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.dll
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\refint\HBCR20230509E2.dll
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.pdb
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.genruntimeconfig.cache
E:\PROYECTOS CON API\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\ref\HBCR20230509E2.dll
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\scopedcss\bundle\HBCR20230509E2.styles.css
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.csproj.CopyComplete
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.dll
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\refint\HBCR20230509E2.dll
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.pdb
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\HBCR20230509E2.genruntimeconfig.cache
C:\Users\Admin\Desktop\PROYECTOS CON API original\HBCR20230409 GUIA 2\HBCR20230509E2\HBCR20230509E2\obj\Debug\net6.0\ref\HBCR20230509E2.dll
